        Head = 0x4f8, // protected ITransformNode OLCJOGDHJJJ;
        Root = 0x520,    // protected ITransformNode MPJBGDJJJMJ
        LeftWrist = 0x4f0,    // protected ITransformNode GCMICMFEAKI
        Spine = 0x508,   // protected ITransformNode HCLMADAFLPD
        Hip = 0x518, // protected ITransformNode CENAIGAFGAG
        RightCalf = 0x528,  // protected ITransformNode JPBJIMCDBHN
        LeftCalf = 0x530,   // protected ITransformNode BMGCHFGEDDA
        RightFoot = 0x538,  // protected ITransformNode AGHJLIMNPJA
        LeftFoot = 0x540,   // protected ITransformNode FDMBKCKMODA
        RightWrist = 0x548,  // protected ITransformNode CKABHDJDMAP
        LeftHand = 0x550,   // protected ITransformNode KOCDBPLKMBI
        LeftSholder = 0x560, // protected ITransformNode LIBEIIIAGIK
        RightSholder = 0x568, // protected ITransformNode HDEPJIBNIIK
        RightWristJoint = 0x570, // protected ITransformNode NJDDAPKPILB
        LeftWristJoint = 0x578, // protected ITransformNode JHIBMHEMJOL
        LeftElbow = 0x580, // protected ITransformNode JBACCHNMGNJ
        RightElbow = 0x588,// protected ITransformNode FGECMMJKFNC
        Pelvis = 0x0,//FGECMMJKFNC
        LeftShoulder = 0x560,//protected ITransformNode LIBEIIIAGIK
        RightShoulder = 0x568, // protected ITransformNode HDEPJIBNIIK
