adb -s 127.0.0.1:5555 shell setprop debug.enable-vr-mode 1 &

adb -s 127.0.0.1:5555 shell setprop debug.force-opengl 1 &

adb -s 127.0.0.1:5555 shell setprop debug.hwc.force_gpu_vsync 1 &

adb -s 127.0.0.1:5555 shell setprop debug.performance.profile 1 &

adb -s 127.0.0.1:5555 shell setprop debug.refresh_rate.min_fps &

adb -s 127.0.0.1:5555 shell settings put system multicore_packet_scheduler 1

ATENCAO USAR SO UM

adb -s 127.0.0.1:5555 shell settings put global sem_enhanced_cpu_responsiveness 1

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell

adb -s 127.0.0.1:5555 shell
